NAME                                                                          VERSION                                              TYPE      
@types/node                                                                   12.20.55                                             npm        
adduser                                                                       3.118                                                deb        
apt                                                                           2.2.4                                                deb        
base-files                                                                    11.1+deb11u5                                         deb        
base-passwd                                                                   3.5.51                                               deb        
bash                                                                          5.1-2+deb11u1                                        deb        
binutils                                                                      2.35.2-2                                             deb        
binutils-aarch64-linux-gnu                                                    2.35.2-2                                             deb        
binutils-common                                                               2.35.2-2                                             deb        
bsdutils                                                                      1:2.36.1-8+deb11u1                                   deb        
ca-certificates                                                               20210119                                             deb        
cloud.google.com/go                                                           v0.81.0                                              go-module  
cmake                                                                         3.18.4-2+deb11u1                                     deb        
cmake-data                                                                    3.18.4-2+deb11u1                                     deb        
coreutils                                                                     8.32-4                                               deb        
cpp                                                                           4:10.2.1-1                                           deb        
cpp-10                                                                        10.2.1-6                                             deb        
curl                                                                          7.74.0-1.3+deb11u3                                   deb        
d3-pprof                                                                      2.0.0                                                npm        
dash                                                                          0.5.11+git20200708+dd9ef66-5                         deb        
debconf                                                                       1.5.77                                               deb        
debian-archive-keyring                                                        2021.1.1                                             deb        
debianutils                                                                   4.11.2                                               deb        
diffutils                                                                     1:3.7-5                                              deb        
dirmngr                                                                       2.2.27-2+deb11u2                                     deb        
distro-info-data                                                              0.51+deb11u2                                         deb        
docker-ce-cli                                                                 5:20.10.21~3-0~debian-bullseye                       deb        
dpkg                                                                          1.20.12                                              deb        
e2fsprogs                                                                     1.46.2-2                                             deb        
findutils                                                                     4.8.0-1                                              deb        
g++                                                                           4:10.2.1-1                                           deb        
g++-10                                                                        10.2.1-6                                             deb        
gcc                                                                           4:10.2.1-1                                           deb        
gcc-10                                                                        10.2.1-6                                             deb        
gcc-10-base                                                                   10.2.1-6                                             deb        
gcc-9-base                                                                    9.3.0-22                                             deb        
git                                                                           1:2.30.2-1                                           deb        
git-man                                                                       1:2.30.2-1                                           deb        
github.com/Azure/go-autorest/autorest                                         v0.11.24                                             go-module  
github.com/Azure/go-autorest/autorest/adal                                    v0.9.18                                              go-module  
github.com/Azure/go-autorest/autorest/date                                    v0.3.0                                               go-module  
github.com/Azure/go-autorest/logger                                           v0.2.1                                               go-module  
github.com/Azure/go-autorest/tracing                                          v0.6.0                                               go-module  
github.com/agext/levenshtein                                                  v1.2.3                                               go-module  
github.com/agl/ed25519                                                        v0.0.0-20170116200512-5312a6153412                   go-module  
github.com/apparentlymart/go-cidr                                             v1.0.1                                               go-module  
github.com/apparentlymart/go-textseg/v12                                      v12.0.0                                              go-module  
github.com/apparentlymart/go-textseg/v13                                      v13.0.0                                              go-module  
github.com/beorn7/perks                                                       v1.0.1                                               go-module  
github.com/cenkalti/backoff/v4                                                v4.1.2                                               go-module  
github.com/cespare/xxhash/v2                                                  v2.1.2                                               go-module  
github.com/compose-spec/compose-go                                            v1.4.0                                               go-module  
github.com/containerd/console                                                 v1.0.3                                               go-module  
github.com/containerd/containerd                                              v1.6.6                                               go-module  
github.com/containerd/continuity                                              v0.3.0                                               go-module  
github.com/containerd/ttrpc                                                   v1.1.0                                               go-module  
github.com/containerd/typeurl                                                 v1.0.2                                               go-module  
github.com/davecgh/go-spew                                                    v1.1.1                                               go-module  
github.com/distribution/distribution/v3                                       v3.0.0-20220725133111-4bf3547399eb                   go-module  
github.com/docker/buildx                                                      ed00243a0ce2a0aee75311b06e32d33b44729689             go-module  
github.com/docker/cli                                                         v20.10.3-0.20220803220330-418ca3b4d46f+incompatible  go-module  
github.com/docker/cli-docs-tool                                               v0.5.0                                               go-module  
github.com/docker/distribution                                                v2.8.1+incompatible                                  go-module  
github.com/docker/docker                                                      v20.10.3-0.20220720171342-a60b458179aa+incompatible  go-module  
github.com/docker/docker-credential-helpers                                   v0.6.4                                               go-module  
github.com/docker/go                                                          v1.5.1-1.0.20160303222718-d30aec9fd63c               go-module  
github.com/docker/go-connections                                              v0.4.0                                               go-module  
github.com/docker/go-metrics                                                  v0.0.1                                               go-module  
github.com/docker/go-units                                                    v0.4.0                                               go-module  
github.com/felixge/httpsnoop                                                  v1.0.2                                               go-module  
github.com/fvbommel/sortorder                                                 v1.0.1                                               go-module  
github.com/go-logr/logr                                                       v1.2.2                                               go-module  
github.com/go-logr/stdr                                                       v1.2.2                                               go-module  
github.com/gofrs/flock                                                        v0.7.3                                               go-module  
github.com/gogo/googleapis                                                    v1.4.1                                               go-module  
github.com/gogo/protobuf                                                      v1.3.2                                               go-module  
github.com/golang-jwt/jwt/v4                                                  v4.2.0                                               go-module  
github.com/golang/protobuf                                                    v1.5.2                                               go-module  
github.com/google/go-cmp                                                      v0.5.8                                               go-module  
github.com/google/gofuzz                                                      v1.2.0                                               go-module  
github.com/google/shlex                                                       v0.0.0-20191202100458-e7afc7fbc510                   go-module  
github.com/google/uuid                                                        v1.3.0                                               go-module  
github.com/googleapis/gnostic                                                 v0.5.5                                               go-module  
github.com/gorilla/mux                                                        v1.8.0                                               go-module  
github.com/grpc-ecosystem/go-grpc-middleware                                  v1.3.0                                               go-module  
github.com/grpc-ecosystem/grpc-gateway                                        v1.16.0                                              go-module  
github.com/hashicorp/go-cty-funcs                                             v0.0.0-20200930094925-2721b1e36840                   go-module  
github.com/hashicorp/hcl/v2                                                   v2.8.2                                               go-module  
github.com/imdario/mergo                                                      v0.3.13                                              go-module  
github.com/json-iterator/go                                                   v1.1.12                                              go-module  
github.com/klauspost/compress                                                 v1.15.7                                              go-module  
github.com/mattn/go-shellwords                                                v1.0.12                                              go-module  
github.com/matttproud/golang_protobuf_extensions                              v1.0.2-0.20181231171920-c182affec369                 go-module  
github.com/mitchellh/go-wordwrap                                              v0.0.0-20150314170334-ad45545899c7                   go-module  
github.com/mitchellh/mapstructure                                             v1.5.0                                               go-module  
github.com/moby/buildkit                                                      v0.10.1-0.20220816171719-55ba9d14360a                go-module  
github.com/moby/locker                                                        v1.0.1                                               go-module  
github.com/moby/spdystream                                                    v0.2.0                                               go-module  
github.com/moby/sys/signal                                                    v0.6.0                                               go-module  
github.com/moby/term                                                          v0.0.0-20210619224110-3f7ff695adc6                   go-module  
github.com/modern-go/concurrent                                               v0.0.0-20180306012644-bacd9c7ef1dd                   go-module  
github.com/modern-go/reflect2                                                 v1.0.2                                               go-module  
github.com/morikuni/aec                                                       v1.0.0                                               go-module  
github.com/opencontainers/go-digest                                           v1.0.0                                               go-module  
github.com/opencontainers/image-spec                                          v1.0.3-0.20211202183452-c5a74bcca799                 go-module  
github.com/opencontainers/runc                                                v1.1.3                                               go-module  
github.com/pelletier/go-toml                                                  v1.9.4                                               go-module  
github.com/pkg/errors                                                         v0.9.1                                               go-module  
github.com/prometheus/client_golang                                           v1.12.2                                              go-module  
github.com/prometheus/client_model                                            v0.2.0                                               go-module  
github.com/prometheus/common                                                  v0.32.1                                              go-module  
github.com/prometheus/procfs                                                  v0.7.3                                               go-module  
github.com/serialx/hashring                                                   v0.0.0-20190422032157-8b2912629002                   go-module  
github.com/sirupsen/logrus                                                    v1.9.0                                               go-module  
github.com/spf13/cobra                                                        v1.5.0                                               go-module  
github.com/spf13/pflag                                                        v1.0.5                                               go-module  
github.com/theupdateframework/notary                                          v0.6.1                                               go-module  
github.com/tonistiigi/fsutil                                                  v0.0.0-20220510150904-0dbf3a8a7d58                   go-module  
